기업명,날짜,뉴스제목,URL
STX엔진,2024.01.01,케이에스피 주가 룰루랄라~...조선경기 회복세에 매수 들썩,https://www.pinpointnews.co.kr/news/articleView.html?idxno=235621
STX엔진,2024.01.01,부방 주가 훨훨... 글로벌 조선 경기에 훈풍,https://www.pinpointnews.co.kr/news/articleView.html?idxno=235571
STX엔진,2024.01.01,美 2차전지 관련주 급락…韓 테마주에 외국인 코스모화학 '팔고' 에스코...,https://www.thekpm.com/news/articleView.html?idxno=186006
STX엔진,2024.01.03,"""기업 구조조정 큰 장 선다…받아줄 하수도 확충해야""",http://www.edaily.co.kr/news/newspath.asp?newsid=01305446638754112
STX엔진,2024.01.03,"HD현대중공업, 조선 상장기업 1월...1위",http://www.beyondpost.co.kr/view.php?ud=202401030859161146a9e4dd7f_30
STX엔진,2024.01.03,"조선사 브랜드평판, HD현대중공업·삼성중공업 순",https://www.straightnews.co.kr/news/articleView.html?idxno=243277
STX엔진,2024.01.03,1위 HD현대중공업·2위 삼성중공업·3위 HD한...,https://www.gukjenews.com/news/articleView.html?idxno=2892287
STX엔진,2024.01.03,"HD현대중공업, 조선 상장기업 브랜드평판 1월 빅데이터 분석 톱",http://www.thebigdata.co.kr/view.php?ud=20240103081346410907d270612f_23
STX엔진,2024.01.03,"조선 상장기업 2024년 1월 빅데이터 1위 HD현대중공업, 2위...",https://www.cbci.co.kr/news/articleView.html?idxno=456172
STX엔진,2024.01.03,"HD현대중공업, 조선 브랜드평판 1위···삼성중공업·HD한국조선해양 뒤...",http://www.enetnews.co.kr/news/articleView.html?idxno=18768
STX엔진,2024.01.03,"조선 상장기업 브랜드평판 1월 빅데이터 분석결과...1위 HD현대중공업, ...",http://www.wsobi.com/news/articleView.html?idxno=226892
STX엔진,2024.01.03,한화시스템 주가 훨훨...호실적 기대감에 매수 활활,https://www.pinpointnews.co.kr/news/articleView.html?idxno=236138
STX엔진,2024.01.04,HSD엔진 주가 콧노래...조선 엔진업 시장 공급자 우위로,https://www.pinpointnews.co.kr/news/articleView.html?idxno=236368
STX엔진,2024.01.04,1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가 1월 1...,http://www.stardailynews.co.kr/news/articleView.html?idxno=431419
STX엔진,2024.01.04,아이쓰리시스템 주가 들썩...미국 로봇업체 고스트로보틱스 지분 왜?,https://www.pinpointnews.co.kr/news/articleView.html?idxno=236401
STX엔진,2024.01.05,"한양대학교, K9 자주포용 1000마력급 엔진부품 국산화 연구개발 참여",https://www.lecturernews.com/news/articleView.html?idxno=143878
STX엔진,2024.01.05,꽃피운 K방산…국산화 숙원 이뤄 수출 효자로 키운다,https://economist.co.kr/article/view/ecn202401030019
STX엔진,2024.01.08,1285억 규모 엔진조립체 물품 구매계약,http://www.newsis.com/view/?id=NISX20240108_0002584719&cID=15001&pID=15000
STX엔진,2024.01.08,한화에어로스페이스와 1285억 규모 공급계약 체결,http://news.heraldcorp.com/view.php?ud=20240108000526
STX엔진,2024.01.08,한화에어로스페이스와 1285억 규모 공급계약 체결,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202401081442035840508
STX엔진,2024.01.08,금호건설 /  / HD현대중공업 등,https://www.mk.co.kr/article/10916375
STX엔진,2024.01.08,한화에어로스페이스에 1285억원 엔진조립체 물품 공급,https://www.smarttoday.co.kr/news/articleView.html?idxno=41316
STX엔진,2024.01.08,기업공시,https://www.sedaily.com/NewsView/2D406IWI76
STX엔진,2024.01.08,북한 해안포 사격에...퍼스텍ㆍ빅텍 등 상승랠리 지속되나,https://www.pinpointnews.co.kr/news/articleView.html?idxno=236997
STX엔진,2024.01.08,한진‧한화오션‧LG전자 등,https://www.etoday.co.kr/news/view/2319138
STX엔진,2024.01.09,“전통 주력산업 구조조정에 민간 관심 줄어⋯정부 지원 필요...,https://biz.chosun.com/stock/finance/2024/01/09/GEBYQK5QJZHXDIXNP3LFBLLKVA/?utm_source=naver&utm_medium=original&utm_campaign=biz
STX엔진,2024.01.09,"美 증시, 기술주·반도체주 반등에 상승...",https://www.news2day.co.kr/article/20240108500213
STX엔진,2024.01.09,1월 8일 주식시장 주요공시,https://www.nbnews.kr/news/articleView.html?idxno=85201
STX엔진,2024.01.09,1월 9일 개장 전 주요공시,http://www.seoulfn.com/news/articleView.html?idxno=506947
STX엔진,2024.01.10,STX중공업 주가 꿈틀...419억 규모 선박엔진 공급 계약 실적개선 '모락모...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=237628
STX엔진,2024.01.10,"방위산업·전쟁·테러 관련주, '봄바람' 빅텍·비유테크놀러지·한화시...",https://www.thekpm.com/news/articleView.html?idxno=187130
STX엔진,2024.01.10,"1위 삼성중공업 주가, 2위 한화오션 주가, 3위 현대미포조선 주가... 1월...",https://www.cwn.kr/news/articleView.html?idxno=22582
STX엔진,2024.01.10,비유테크놀러지 주가 신바람 났네...소형무장헬기 정비훈련장비 사업 대...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=237595
STX엔진,2024.01.11,에이스테크 주가 방긋...방위산업 관련주에 매수 후끈,https://www.pinpointnews.co.kr/news/articleView.html?idxno=237792
STX엔진,2024.01.12,"풍산 주가 방긋...""전기동 가격 상승 가능성""",https://www.pinpointnews.co.kr/news/articleView.html?idxno=238140
STX엔진,2024.01.12,1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가 1월 2...,http://www.stardailynews.co.kr/news/articleView.html?idxno=432105
STX엔진,2024.01.12,태광 주가 고개... 사우디 자푸라 프로젝트 등 대규모 프로젝트 주목,https://www.pinpointnews.co.kr/news/articleView.html?idxno=238148
STX엔진,2024.01.14,"특색 있는 학과 '뜬다'… ""희소성·전문성이 경쟁력""",http://www.metroseoul.co.kr/article/20240114500135
STX엔진,2024.01.14,"희소성·전문성이 경쟁력, 특색 있는 학과 ‘뜬다’",http://news.heraldcorp.com/view.php?ud=20240114000176
STX엔진,2024.01.14,한일단조 주가 다시 꿈틀... 외국인은 5거래일 왕성한 매수,https://www.pinpointnews.co.kr/news/articleView.html?idxno=238420
STX엔진,2024.01.14,항공 엔지니어 변신한 문화재 발굴 연구원,https://www.hankyung.com/article/2024011430931
STX엔진,2024.01.14,폴리텍대 신입생 모집,http://www.labortoday.co.kr/news/articleView.html?idxno=219281
STX엔진,2024.01.14,"'항공정비·나노측정' 특색 있는 학과 뜬다…""희소성이 경쟁력""",https://www.ajunews.com/view/20240114162002203
STX엔진,2024.01.15,HD한국조선해양 주가 신바람...외국인은 대량매수 '군불 때기',https://www.pinpointnews.co.kr/news/articleView.html?idxno=238636
STX엔진,2024.01.15,문화재 발굴하다 항공기 정비사로...터닝포인트 된 '이 선택',http://www.jibs.co.kr/news/articles/articlesDetail/36544?feed=na
STX엔진,2024.01.16,"빅텍 주가 기세등등... 北 ""대한민국 더이상 통일 상대로 여기는 것은 시...",https://www.pinpointnews.co.kr/news/articleView.html?idxno=238846
STX엔진,2024.01.17,"방위산업·전쟁·테러 관련주, '맑고화창' 에이스테크·빅텍·스페코·한...",https://www.thekpm.com/news/articleView.html?idxno=187727
STX엔진,2024.01.17,퍼스텍 주가 방긋...남북간 긴장 고조에 매수 몰려,https://www.pinpointnews.co.kr/news/articleView.html?idxno=239076
STX엔진,2024.01.17,"1위 삼성중공업 주가, 2위 한화오션 주가, 3위 현대미포조선 주가... 1월...",https://www.cwn.kr/news/articleView.html?idxno=23312
STX엔진,2024.01.18,"경남도, 창원국가산단 미래50년 준비를 위한 기업간담회 개최",https://www.viva100.com/main/view.php?key=20240118010006065
STX엔진,2024.01.18,"경남도, 창원국가산단 미래 50년 준비 위한 기업간담회 개최",http://www.enewstoday.co.kr/news/articleView.html?idxno=2080756
STX엔진,2024.01.18,"경남도, 창원국가산단 미래50년 준비 위한 기업간담회 개최",http://www.gndomin.com/news/articleView.html?idxno=379956
STX엔진,2024.01.19,1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가 1월 3...,http://www.stardailynews.co.kr/news/articleView.html?idxno=432926
STX엔진,2024.01.19,남해안 관광개발 핵심 프로젝트 발굴 용역 착수보고회 등,https://www.asiatime.co.kr/article/20240119500156
STX엔진,2024.01.20,에이스테크 주가 초강세...새해 들어 남북간 긴장 고조,https://www.pinpointnews.co.kr/news/articleView.html?idxno=239826
STX엔진,2024.01.23,주가 꿈틀...한화에어로스페이스와 무슨 일이?,https://www.pinpointnews.co.kr/news/articleView.html?idxno=240408
STX엔진,2024.01.24,1위 대한항공 주가·2위 한화에어로스페이스 주가·3위 한화시스템 주가...,http://www.stardailynews.co.kr/news/articleView.html?idxno=433387
STX엔진,2024.01.24,"1위 삼성중공업 주가, 2위 한화오션 주가, 3위 현대미포조선 주가... 1월...",https://www.cwn.kr/news/articleView.html?idxno=24210
STX엔진,2024.01.26,1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가 1월 4...,http://www.stardailynews.co.kr/news/articleView.html?idxno=433732
STX엔진,2024.01.26,케이에스피 주가 힘차게 노젓는다...영업이익 240% 폭증,https://www.pinpointnews.co.kr/news/articleView.html?idxno=241098
STX엔진,2024.01.31,한국카본 주가 다시 움직이나... 안정적 수주물량 실적개선 '봄바람',https://www.pinpointnews.co.kr/news/articleView.html?idxno=242273
STX엔진,2024.01.31,"1위 삼성중공업 주가, 2위 한화오션 주가, 3위 현대미포조선 주가... 1월...",https://www.cwn.kr/news/articleView.html?idxno=25038
STX엔진,2024.01.31,윌링스 주가 질주...새로운 투자자 유치 등 자금 조달 사활,https://www.pinpointnews.co.kr/news/articleView.html?idxno=242185
STX엔진,2024.02.01,현대로템 주가 다시 달궈지나...영업이익 등 호실적에 매수 후끈,https://www.pinpointnews.co.kr/news/articleView.html?idxno=242380
STX엔진,2024.02.01,"방위산업·전쟁 및 테러 관련주, '웃음' 에이스테크·한화·기아·빅텍·...",https://www.pinpointnews.co.kr/news/articleView.html?idxno=242699
STX엔진,2024.02.02,"HD현대중공업, 조선 상장기업 2월...1위",http://www.beyondpost.co.kr/view.php?ud=20240202090711118746a9e4dd7f_30
STX엔진,2024.02.02,1위 HD현대중공업·2위 HD한국조선해양·3위...,https://www.gukjenews.com/news/articleView.html?idxno=2913735
STX엔진,2024.02.02,"HD현대중공업, 2월 조선 상장기업 브랜드평판 1위…2위 HD한국조선해양...",https://www.yeongnam.com/web/view.php?key=20240202001117042
STX엔진,2024.02.02,"조선 상장기업 2024년 2월 빅데이터 1위 HD현대중공업, 2위...",https://www.cbci.co.kr/news/articleView.html?idxno=458113
STX엔진,2024.02.02,"HD현대중공업, 조선 상장기업 브랜드평판 2월 톱…HD한국조선해양·삼성...",http://www.thebigdata.co.kr/view.php?ud=2024020207273930207d270612f_23
STX엔진,2024.02.02,"조선 상장기업 브랜드평판 2월 빅데이터 분석결과...1위 HD현대중공업, ...",http://www.wsobi.com/news/articleView.html?idxno=230052
STX엔진,2024.02.02,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 1월 ...",https://www.stardailynews.co.kr/news/articleView.html?idxno=434475
STX엔진,2024.02.02,"HD현대중공업, 조선 기업 브랜드평판 1위···HD한국조선해...",http://www.enetnews.co.kr/news/articleView.html?idxno=20145
STX엔진,2024.02.03,덕산하이메탈 주가 덩실덩실...국립부경대학교와 업무협약 내용은?,https://www.pinpointnews.co.kr/news/articleView.html?idxno=243166
STX엔진,2024.02.05,케이에스피 주가 방긋...외국인과 기관 쌍끌이 대량매수 폭발,https://www.pinpointnews.co.kr/news/articleView.html?idxno=243493
STX엔진,2024.02.06,동성화인텍 주가 기지개...4분기 영업이익 흑자전환 '파란불',https://www.pinpointnews.co.kr/news/articleView.html?idxno=243795
STX엔진,2024.02.07,함정용 엔진 국산화 관건은?,http://news.heraldcorp.com/view.php?ud=20240207000804
STX엔진,2024.02.07,"1위 삼성중공업 주가, 2위 한화오션 주가, 3위 HSD엔진 주가... 2월 1주차...",https://www.cwn.kr/news/articleView.html?idxno=25860
STX엔진,2024.02.07,"""윤 정권 변하지 않으면 국민 투쟁으로 끌어내리는 수밖에""",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003000744&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news
STX엔진,2024.02.07,코츠테크놀로지 주가 훨훨...원익피앤이와 공급계약 실적개선 봄바람 부...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=244045
STX엔진,2024.02.07,"메디콕스 주가 기지개... ""2029년까지 연 매출 약 1362억원 달성 계획""",https://www.pinpointnews.co.kr/news/articleView.html?idxno=244154
STX엔진,2024.02.08,"방위산업·전쟁·테러 관련주, '봄꽃만개' 한화·현대로템·기아·한화시...",https://www.pinpointnews.co.kr/news/articleView.html?idxno=244219
STX엔진,2024.02.10,"美 2차전지 관련주 급등, 韓 테마주에 외국인·기관 쌍끌이 매수 종목…...",https://www.pointdaily.co.kr/news/articleView.html?idxno=190230
STX엔진,2024.02.11,"獨 허가받고 수출하던 K-9 자주포, 국산엔진 달고 수출길 '활짝'",https://www.yna.co.kr/view/AKR20240210025500003?input=1195m
STX엔진,2024.02.11,美 엔비디아·퀄컴·인텔·AMD 등 반도체 관련주 강세…韓 테마주에 외국...,https://www.pointdaily.co.kr/news/articleView.html?idxno=190250
STX엔진,2024.02.13,1위 삼성중공업 주가·2위 한화오션 주가·3위 HSD엔진 주가 2월 1주차 업...,https://www.stardailynews.co.kr/news/articleView.html?idxno=435766
STX엔진,2024.02.13,빠질만큼 빠졌다?...화인베스틸 주가 휘파람,https://www.pinpointnews.co.kr/news/articleView.html?idxno=245115
STX엔진,2024.02.14,"1위 삼성중공업 주가, 2위 한화오션 주가, 3위 HSD엔진 주가... 2월 2주차...",https://www.cwn.kr/news/articleView.html?idxno=26389
STX엔진,2024.02.15,"방위산업·전쟁·테러 관련주, '상승' 빅텍·한화에어로스페이스·LIG넥...",https://www.pinpointnews.co.kr/news/articleView.html?idxno=245606
STX엔진,2024.02.16,1위 삼성중공업 주가·2위 한화오션 주가·3위 HSD엔진 주가 2월 2주차 업...,https://www.stardailynews.co.kr/news/articleView.html?idxno=436175
STX엔진,2024.02.19,"방위산업·전쟁·테러 관련주, '웃음' 에이스테크·비유테크놀러지·현...",https://www.pointdaily.co.kr/news/articleView.html?idxno=190951
STX엔진,2024.02.19,이엠코리아 주가 꿈틀...초전도 중성자 개발 국가핵융합연구소에 납품,https://www.pinpointnews.co.kr/news/articleView.html?idxno=246587
STX엔진,2024.02.19,2월 16일 주식시장 주요공시,https://www.nbnews.kr/news/articleView.html?idxno=87557
STX엔진,2024.02.21,지난해 영업익 189억…흑자전환,http://news.heraldcorp.com/view.php?ud=20240221050675
STX엔진,2024.02.21,비엠티 주가 휘파람...해외 유수기업과 손잡고 강소기업 자리매김,https://www.pinpointnews.co.kr/news/articleView.html?idxno=247135
STX엔진,2024.02.21,"1위 삼성중공업 주가, 2위 한화오션 주가, 3위 현대미포조선 주가... 2월...",https://www.cwn.kr/news/articleView.html?idxno=27151
STX엔진,2024.02.22,주가 급등…방산부문 호조에 지난해 '흑자전환',http://www.thebigdata.co.kr/view.php?ud=202402220500426439cd1e7f0bdf_23
STX엔진,2024.02.22,LIG넥스원 주가 기세등등...외국인은 13만주 이상 폭풍매집,https://www.pinpointnews.co.kr/news/articleView.html?idxno=247276
STX엔진,2024.02.22,"국내증시 상승 출발… 코스닥, 앤씨앤 등 반도체주 '上'",https://www.lcnews.co.kr/news/articleView.html?idxno=69861
STX엔진,2024.02.22,"방위산업·전쟁·테러 관련주, '봄날' 현대로템·풍산·에이스테크·퍼스...",https://www.pointdaily.co.kr/news/articleView.html?idxno=191390
STX엔진,2024.02.23,"“독자엔진 통한 기술자립, 멈추지 않는 R&D 결과""",http://www.edaily.co.kr/news/newspath.asp?newsid=01344806638793472
STX엔진,2024.02.23,오늘부터 비대면 진료 전면 허용...유비케어 '급등' [권영훈의 증시뉴스...,https://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202402230129&t=NNv
STX엔진,2024.02.23,1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가 2월 3...,https://www.stardailynews.co.kr/news/articleView.html?idxno=437044
STX엔진,2024.02.26,한화엔진 출범 '초읽기'…선박 분야 계열사 시너지 기대,http://www.srtimes.kr/news/articleView.html?idxno=152128
STX엔진,2024.02.26,2월 23일 주식시장 주요공시,https://www.nbnews.kr/news/articleView.html?idxno=87984
STX엔진,2024.02.27,한화에어로스페이스 주가 폭등랠리...시장 예상 매출과 영업이익 초과 ...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=248424
STX엔진,2024.02.27,"방위산업·전쟁·테러 관련주, '함박웃음' 한화시스템·한화에어로스페...",https://www.pointdaily.co.kr/news/articleView.html?idxno=191838
STX엔진,2024.02.27,세진중공업 주가 휘파람...영업이익 매출액 등 수익성 개선 기대,https://www.pinpointnews.co.kr/news/articleView.html?idxno=248428
STX엔진,2024.02.27,대양전기공업 주가 힘찬 뱃노래... 조선업황 회복 싸이클 타고 실적 반...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=248409
STX엔진,2024.02.28,HSD엔진 주가 콧노래...기관과 외국인은 10만주 이상 사들여,https://www.pinpointnews.co.kr/news/articleView.html?idxno=248694
STX엔진,2024.02.28,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 2월 ...",https://www.cwn.kr/news/articleView.html?idxno=28171
STX엔진,2024.02.29,"1위 삼성중공업·2위 한화오션·3위 현대미포조선, 2월 4주차 업종별 주...",https://www.raonnews.com/news/article.html?no=35393
STX엔진,2024.02.29,오리엔탈정공 주가 룰루랄라~...커지는 조선기자재 시장 부각,https://www.pinpointnews.co.kr/news/articleView.html?idxno=249003
STX엔진,2024.03.01,'HSD엔진' 품에 안은 한화…친환경 선박 상용화 속도낸다,http://www.inews24.com/view/1692356
STX엔진,2024.03.01,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 2월 ...",https://www.stardailynews.co.kr/news/articleView.html?idxno=438046
STX엔진,2024.03.01,케이프 주가 힘찬 괴성... 조선 업황 본격 회복 '솔솔',https://www.pinpointnews.co.kr/news/articleView.html?idxno=249121
STX엔진,2024.03.02,스페코 주가 들썩...건설장비 사업 등 실적개선 훈풍부나,https://www.pinpointnews.co.kr/news/articleView.html?idxno=249353
STX엔진,2024.03.03,"방위산업·전쟁 및 테러 관련주, '봄날' 빅텍·대한항공·에이스테크·기...",https://www.pointdaily.co.kr/news/articleView.html?idxno=192230
STX엔진,2024.03.04,"한화에어로  중동 수출 ‘사정권’, 방산주 실적 모멘텀 점증 기...",https://www.businesspost.co.kr/BP?command=article_view&num=344373
STX엔진,2024.03.04,"‘선박 엔진’ 절대강자 HD현중, 친환경에서 더 앞서간다 [대한민국 조...",http://www.fntimes.com/html/view.php?ud=202403032259462539dd55077bc2_18
STX엔진,2024.03.04,"""K9 자주포 중동 수출 가능성↑…최선호주는 한화에어로""-한국",https://www.hankyung.com/article/2024030440956
STX엔진,2024.03.04,비즈니스포스트 아침의 주요기사,https://www.businesspost.co.kr/BP?command=article_view&num=344411
STX엔진,2024.03.04,"한국투자증권 ""방산주, 중동 수출 가능성 주목""",http://www.choicenews.co.kr/news/articleView.html?idxno=127543
STX엔진,2024.03.05,휴니드 주가 초강세... 글로벌 군 통신시장 공략 주목,https://www.pinpointnews.co.kr/news/articleView.html?idxno=250019
STX엔진,2024.03.05,1위 HD현대중공업·2위 삼성중공업·3위 HD한...,https://www.gukjenews.com/news/articleView.html?idxno=2936385
STX엔진,2024.03.05,"조선 상장기업 2024년 3월 빅데이터 1위 HD현대중공업, 2위...",https://www.cbci.co.kr/news/articleView.html?idxno=459904
STX엔진,2024.03.05,"HD현대중공업, 조선 상장기업 브랜드평판 3월 빅데이터 분석 1위…삼성...",http://www.thebigdata.co.kr/view.php?ud=20240305072513789107d270612f_23
STX엔진,2024.03.05,"조선 상장기업 브랜드평판 3월 빅데이터 분석결과...1위 HD현대중공업, ...",http://www.wsobi.com/news/articleView.html?idxno=232918
STX엔진,2024.03.05,"HD현대중공업, 조선 상장기업 3월 1위···삼성중공업·H...",http://www.enetnews.co.kr/news/articleView.html?idxno=21369
STX엔진,2024.03.06,LIG넥스원 주가 훨훨... 현대 전장의 게임체인저로 부각 되는 것은?,https://www.pinpointnews.co.kr/news/articleView.html?idxno=250262
STX엔진,2024.03.06,"조선사 브랜드평판, HD현대중공업·삼성중공업·HD한국조선해양 순",https://www.straightnews.co.kr/news/articleView.html?idxno=245872
STX엔진,2024.03.06,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 3월 ...",https://www.cwn.kr/news/articleView.html?idxno=29002
STX엔진,2024.03.07,"HD현대, STX중공업 기업결합 신청에 조선업계 “경쟁제한 우려” 의견",https://biz.chosun.com/topics/law_firm/2024/03/07/ZPXBCR3BSFA4JCJJSFP6RZNWZQ/?utm_source=naver&utm_medium=original&utm_campaign=biz
STX엔진,2024.03.07,"1위 삼성중공업·2위 한화오션·3위 현대미포조선, 3월 1주차 업종별 주...",https://www.raonnews.com/news/article.html?no=36107
STX엔진,2024.03.07,인화정공 주가 힘받는다... 합자회사 지분 취득 주목,https://www.pinpointnews.co.kr/news/articleView.html?idxno=250505
STX엔진,2024.03.08,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 3월 ...",https://www.stardailynews.co.kr/news/articleView.html?idxno=438986
STX엔진,2024.03.11,세진중공업 주가 으랏차차...확대되는 탱커 시장 속 기자재 업체중 최선...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=251193
STX엔진,2024.03.12,코츠테크놀로지 주가 고공행진...천궁Ⅱ 등 유럽향 수출 확대,https://www.pinpointnews.co.kr/news/articleView.html?idxno=251262
STX엔진,2024.03.12,"방위산업·전쟁·테러 관련주, '맑음' 우리기술·비유테크놀러지·한화...",https://www.pointdaily.co.kr/news/articleView.html?idxno=193350
STX엔진,2024.03.13,HD현대·한화 선박엔진까지 접수···업계는 '난색' 왜?,http://www.enewstoday.co.kr/news/articleView.html?idxno=2101284
STX엔진,2024.03.13,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 3월 ...",https://cwn.kr/article/1065593019085550
STX엔진,2024.03.14,상상인인더스트리·삼성중공업·현대힘스·한화오션 등 조선주 '훨훨'…...,https://www.yeongnam.com/web/view.php?key=20240314001054081
STX엔진,2024.03.14,"방위산업·전쟁·테러 관련주, '봄날의 햇살' 에스코넥·우리기술·비유...",https://www.pointdaily.co.kr/news/articleView.html?idxno=193626
STX엔진,2024.03.14,현대힘스 주가 힘찬 뱃고동 소리...조선 블록 사외제작사 중 국내 최대...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=251957
STX엔진,2024.03.15,3년 만에 조직개편 단행…배경은,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202403121640484920105813
STX엔진,2024.03.15,"방위산업·전쟁·테러 관련주, '상승' 우리기술·에스코넥·한화오션·S...",https://www.pointdaily.co.kr/news/articleView.html?idxno=193800
STX엔진,2024.03.15,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 3월 ...",https://www.stardailynews.co.kr/news/articleView.html?idxno=440064
STX엔진,2024.03.15,상상인인더스트리 주가 불꽃랠리... 조선기자재 시장 성장률은?,https://www.pinpointnews.co.kr/news/articleView.html?idxno=252178
STX엔진,2024.03.17,상상인인더스트리 주가 초강세...조선 업황 본격 회복 '솔솔',https://www.pinpointnews.co.kr/news/articleView.html?idxno=252446
STX엔진,2024.03.18,K-9 엔진 개발·軍 레이더 성능개선… 방산으로 부활 꿈꾸는,https://biz.chosun.com/industry/company/2024/03/18/XC26JOJEF5D2PGYDZ25FXFKTZE/?utm_source=naver&utm_medium=original&utm_campaign=biz
STX엔진,2024.03.18,K9자주포 엔진 국산화한 이 기업…레이더 성능개선 돌입,https://www.asiatime.co.kr/article/20240318500112
STX엔진,2024.03.18,"1Q 업종 실적 기상도, '맑음' 업종은?",https://www.itooza.com/common/iview.php?no=2024031807501516671
STX엔진,2024.03.18,"동성화인테 주가 신바람...""수주잔고 4년치 물량 채웠다""",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252630
STX엔진,2024.03.18,"코스피, 기관 매수로 2680대 재탈환···2차전지·바이오 '강세'",http://www.enewstoday.co.kr/news/articleView.html?idxno=2103199
STX엔진,2024.03.18,"방위산업·전쟁·테러 관련주, '맑음' 한화오션·풍산·한화시스템·현대...",https://www.pointdaily.co.kr/news/articleView.html?idxno=194114
STX엔진,2024.03.18,"1위 삼성중공업·2위 한화오션·3위 현대미포조선, 3월 3주차 조선 부문...",http://www.srtimes.kr/news/articleView.html?idxno=153262
STX엔진,2024.03.20,"1위 삼성중공업 주가·2위 한화오션 주가·3위 현대미포조선 주가, 3월 ...",https://cwn.kr/article/1065571521608396
STX엔진,2024.03.20,동방선기 주가 환호성... 영업이익 등 폭증에 실적호전 지속 '솔솔',https://www.pinpointnews.co.kr/news/articleView.html?idxno=253248
STX엔진,2024.03.20,HD현대중공업 주가 힘찬 뱃고동...국내외 함정 사업 강화로 실적훈풍 '모...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=253169
STX엔진,2024.03.21,"대성하이텍 주가 꿈틀...""기업가치에 비해 너무 떨어졌다""",https://www.pinpointnews.co.kr/news/articleView.html?idxno=253479
STX엔진,2024.03.21,"외국인, 변압기 제작사 순매수",https://www.mk.co.kr/article/10970941
STX엔진,2024.03.21,외국인이 선호한 종목 1위 삼성전자 주가·2위 KODEX 코스닥150선물인버...,https://cwn.kr/article/1065573302670085
STX엔진,2024.03.21,"방위산업·전쟁·테러 관련주, '미소가득' 삼현, 에이스테크, 우리기술...",https://www.pointdaily.co.kr/news/articleView.html?idxno=194629
STX엔진,2024.03.22,현대로템 주가 덩실덩실...GTX-C 양주시 덕정역~수원역 부각,https://www.pinpointnews.co.kr/news/articleView.html?idxno=253789
